SKU ID,Current Stock Quantity,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days),Unit Price,Annual Sale Quantity,today,Annual Revenue,Revenue Share %,Cummulative share,ABC ?,Average Weekly Demand,SD of Weekly Demand,CV,CV rank,XYZ ?,Value in WH,ABC rank,Peak Weekly Demand,Safety Stock,Re order point,Do we need to order?,Stock Status
1681CA,218,Kg,30,47,93,4437,14-Jun-20,412641,0.099430517,95,C [Less Value],83.71698113,68.87653087,0.822730705,56,X [Uniform Demand],20274,119,389,2253.070081,2611.857143,Yes,Below Reorder point
1947CA,16,Kg,30,47,30,865,14-Jun-20,25950,0.006252946,100,C [Less Value],16.32075472,13.47782747,0.825809082,57,X [Uniform Demand],480,212,58,319.4824798,389.4285714,Yes,Below Reorder point
1698CA,15,Kg,15,24,30,883,14-Jun-20,26490,0.006383065,100,C [Less Value],16.66037736,13.77849486,0.827021775,58,X [Uniform Demand],450,212,60,170.0134771,205.7142857,Yes,Below Reorder point
1403CA,10,Kg,30,42,2550,268,14-Jun-20,683400,0.164672961,90,B [Medium Value],5.056603774,4.195303278,0.829668186,59,Y [variable Demand],25500,84,28,146.328841,168,Yes,Below Reorder point
1283CA,0,Kg,60,92,98333.33,111,14-Jun-20,10914999.63,2.630092639,31,A [High Value],2.094339623,1.740355103,0.830980365,60,Y [variable Demand],0,8,6,60.90566038,78.85714286,Yes,Out of Stock
1488CA,100,Kg,15,22,30,907,14-Jun-20,27210,0.006556557,100,C [Less Value],17.11320755,14.236096,0.831877716,61,Y [variable Demand],3000,212,47,111.0431267,147.7142857,Yes,Below Reorder point
1420CA,9,Kg,30,46,30,908,14-Jun-20,27240,0.006563786,100,C [Less Value],17.03773585,14.17540025,0.832000236,62,Y [variable Demand],270,212,54,281.8382749,354.8571429,Yes,Below Reorder point
1712AA,17,Kg,15,21,30,896,14-Jun-20,26880,0.00647704,100,C [Less Value],16.86792453,14.14885519,0.838802377,63,Y [variable Demand],510,212,57,134.8544474,171,Yes,Below Reorder point
1798AA,13,Kg,15,22,375,578,14-Jun-20,216750,0.052228365,98,C [Less Value],10.88679245,9.139713008,0.839523032,64,Y [variable Demand],4875,157,39,99.2425876,122.5714286,Yes,Below Reorder point
2422BA,11006,Kg,30,45,49.9,191554,14-Jun-20,9558544.6,2.303239454,38,A [High Value],3614.226415,3045.897294,0.842752209,65,Y [variable Demand],549199.4,11,13948,74176.17251,89665.71429,Yes,Below Reorder point
1842BA,6,Kg,30,41,6548.29,154,14-Jun-20,1008436.66,0.242994221,87,B [Medium Value],2.886792453,2.462246078,0.852934916,66,Y [variable Demand],39289.74,70,9,40.34231806,52.71428571,Yes,Below Reorder point
1295CA,5,Kg,120,158,175000,118,14-Jun-20,20650000,4.975851107,12,A [High Value],2.226415094,1.899766713,0.853285049,67,Y [variable Demand],875000,2,6,97.26145553,135.4285714,Yes,Below Reorder point
2539AA,187,Kg,30,45,30,874,14-Jun-20,26220,0.006318006,100,C [Less Value],16.39622642,14.02603996,0.855443174,68,Y [variable Demand],5610,212,56,289.7304582,360,Yes,Below Reorder point
2143AA,196,Kg,120,192,30,800,14-Jun-20,24000,0.005783072,100,C [Less Value],15.09433962,12.92396363,0.85621259,69,Y [variable Demand],5880,212,55,1249.811321,1508.571429,Yes,Below Reorder point
1479CA,303,Kg,60,81,385.5625,1223,14-Jun-20,471542.9375,0.113623605,94,C [Less Value],23.0754717,19.78263872,0.857301596,70,Y [variable Demand],116825.4375,111,77,693.2102426,891,Yes,Below Reorder point
1196AA,1253,Kg,90,128,30,792,14-Jun-20,23760,0.005725241,100,C [Less Value],14.94339623,12.88617087,0.862332142,71,Y [variable Demand],37590,212,50,722.1563342,914.2857143,No,In Stock
1130AA,13622,Kg,90,139,17.26609,47848,14-Jun-20,826147.8743,0.199069676,89,B [Medium Value],924.245283,803.0568463,0.86887849,72,Y [variable Demand],235198.678,79,2868,45067.13208,56950.28571,Yes,Below Reorder point
1325AA,6,Kg,45,69,30,891,14-Jun-20,26730,0.006440896,100,C [Less Value],16.81132075,14.63010157,0.870252955,73,Y [variable Demand],180,212,52,404.4986523,512.5714286,Yes,Below Reorder point
1499CA,25,Kg,60,86,6600,277,14-Jun-20,1828200,0.440525472,81,B [Medium Value],5.226415094,4.587273245,0.877709321,74,Y [variable Demand],165000,53,20,200.916442,245.7142857,Yes,Below Reorder point
2449CA,66031,Kg,45,68,30,854,14-Jun-20,25620,0.006173429,100,C [Less Value],16.11320755,14.14968548,0.878142073,75,Y [variable Demand],1980930,212,69,566.7008086,670.2857143,No,In Stock
1672AA,415,Kg,15,24,30,878,14-Jun-20,26340,0.006346921,100,C [Less Value],16.22641509,14.28370428,0.880274799,76,Y [variable Demand],12450,212,69,201.8005391,236.5714286,No,In Stock
1741BA,21,Kg,30,41,1450,407,14-Jun-20,590150,0.142203319,92,C [Less Value],7.641509434,6.771456017,0.886141158,77,Y [variable Demand],30450,96,30,142.9649596,175.7142857,Yes,Below Reorder point
1367CA,5,Kg,90,121,22000,129,14-Jun-20,2838000,0.683848205,74,B [Medium Value],2.433962264,2.158873168,0.886978899,78,Y [variable Demand],110000,40,12,176.1347709,207.4285714,Yes,Below Reorder point
3619CA,36357,Kg,15,22,0.7455,359295,14-Jun-20,267854.4225,0.064542553,97,C [Less Value],7136.075472,6337.751875,0.888128482,79,Y [variable Demand],27104.1435,142,33673,90537.83827,105829.4286,Yes,Below Reorder point
2371CA,78462,Kg,90,136,3.44,1055569,14-Jun-20,3631157.36,0.874968444,66,A [High Value],19759.49057,17594.31182,0.890423352,80,Y [variable Demand],269909.28,30,83924,1376472.836,1630523.429,Yes,Below Reorder point
1486CA,66,Kg,60,81,190.72,519,14-Jun-20,98983.68,0.023851237,99,C [Less Value],9.716981132,8.735910184,0.899035417,81,Y [variable Demand],12587.52,176,46,448.9973046,532.2857143,Yes,Below Reorder point
2473CA,73915,Kg,60,92,5.95,1330076,14-Jun-20,7913952.2,1.906956311,51,A [High Value],25095.77358,22848.65089,0.910458122,82,Y [variable Demand],439794.25,17,120581,1369672.226,1584778.857,Yes,Below Reorder point
1206BA,786,Kg,45,69,236.62475,12110,14-Jun-20,2865525.723,0.69048084,74,B [Medium Value],227.0566038,206.7502746,0.910567106,83,Y [variable Demand],185987.0535,40,1086,9245.207547,10704.85714,Yes,Below Reorder point
2970CA,28,Kg,60,96,512.205,157,14-Jun-20,80416.185,0.01937719,99,C [Less Value],2.79245283,2.542903485,0.910634356,84,Y [variable Demand],14341.74,176,10,113.2075472,137.1428571,Yes,Below Reorder point
3512AA,70141,Kg,20,31,0.10295,301499,14-Jun-20,31039.32205,0.007479276,100,C [Less Value],5724.132075,5253.226642,0.917733304,85,Y [variable Demand],7221.01595,212,29670,115041.0512,131395.7143,Yes,Below Reorder point
1244AA,2834,Kg,45,67,60,513297,14-Jun-20,30797820,7.421083136,7,A [High Value],9684.849057,9043.4096,0.933768771,86,Y [variable Demand],170040,1,38142,302813.6846,365073.4286,Yes,Below Reorder point
3358BA,48,Kg,30,40,1363.64,189,14-Jun-20,257727.96,0.062102468,98,C [Less Value],3.716981132,3.5255261,0.948491793,87,Y [variable Demand],65454.72,157,18,86.92722372,102.8571429,Yes,Below Reorder point
2508BA,46,Kg,60,89,463.1,92,14-Jun-20,42605.2,0.010266205,100,C [Less Value],1.754716981,1.692443365,0.964510735,88,Y [variable Demand],21302.6,212,6,61.24528302,76.28571429,Yes,Below Reorder point
1317CA,16,Kg,90,144,4908.7,110,14-Jun-20,539957,0.130108748,93,C [Less Value],2.075471698,2.035988069,0.98097607,89,Y [variable Demand],78539.2,103,9,158.458221,185.1428571,Yes,Below Reorder point
2317CA,3420,Kg,60,89,37.26672,115510,14-Jun-20,4304678.827,1.037261061,62,A [High Value],2278.377358,2245.225519,0.985449364,90,Y [variable Demand],127452.1824,26,11267,123722.9084,143251.8571,Yes,Below Reorder point
2867AA,265,Kg,30,47,297.635,2333,14-Jun-20,694382.455,0.167319308,90,B [Medium Value],44.26415094,44.02535759,0.994605265,91,Y [variable Demand],78873.275,84,161,891.296496,1081,Yes,Below Reorder point
1497CA,2096,Kg,40,53,16.71828,25933,14-Jun-20,433555.1552,0.104470019,94,C [Less Value],490.6037736,488.7041911,0.996128072,92,Y [variable Demand],35041.51488,111,2385,15254.40701,18057.85714,Yes,Below Reorder point
3404CA,86,Kg,15,24,396.54,1304,14-Jun-20,517088.16,0.124598242,93,C [Less Value],24.60377358,24.68009634,1.003102075,93,Y [variable Demand],34102.44,103,121,362.1347709,414.8571429,Yes,Below Reorder point
3053AA,273,Kg,15,23,40.87148,3116,14-Jun-20,127355.5317,0.030687756,99,C [Less Value],58.9245283,59.95654057,1.017514137,94,Y [variable Demand],11157.91404,176,350,1023.733154,1150,Yes,Below Reorder point
1624CA,18,Kg,30,48,1531.377,290,14-Jun-20,444099.33,0.107010758,94,C [Less Value],5.830188679,5.945462354,1.01977186,95,Y [variable Demand],27564.786,111,27,160.1563342,185.1428571,Yes,Below Reorder point
1382CA,172,Kg,90,123,613.52125,973,14-Jun-20,596956.1763,0.143843344,92,C [Less Value],18.49056604,18.88857361,1.021524899,96,Y [variable Demand],105525.655,96,94,1413.978437,1651.714286,Yes,Below Reorder point
2573CA,444,Kg,60,81,1618.99,4986,14-Jun-20,8072284.14,1.945108183,49,A [High Value],93.47169811,96.23273749,1.029538774,97,Y [variable Demand],718831.56,16,594,6072.242588,6873.428571,Yes,Below Reorder point
3138CA,241,Kg,15,21,376.116,467,14-Jun-20,175646.172,0.042323932,99,C [Less Value],9.094339623,9.377339509,1.031118245,98,Y [variable Demand],90643.956,176,40,100.5121294,120,No,In Stock
1630BA,262,Kg,60,91,442.803,227,14-Jun-20,100516.281,0.024220535,99,C [Less Value],4.320754717,4.462732833,1.032859564,99,Y [variable Demand],116014.386,176,19,209.9649596,247,No,In Stock
2013AA,3371,Kg,120,189,143.8402,13156,14-Jun-20,1892361.671,0.455985952,80,B [Medium Value],270.3018868,281.4473767,1.041233489,100,Y [variable Demand],484885.3142,51,1292,30250.25337,34884,Yes,Below Reorder point
2458CA,79661,Kg,45,64,6.83263,443671,14-Jun-20,3031439.785,0.73045971,72,B [Medium Value],8354.792453,8786.59237,1.051682902,101,Y [variable Demand],544294.1384,37,60374,498281.4771,551990.8571,Yes,Below Reorder point
1956CA,12,Kg,60,92,1250,147,14-Jun-20,183750,0.044276641,98,C [Less Value],2.716981132,2.877219298,1.058976547,102,Y [variable Demand],15000,157,14,160.7115903,184,Yes,Below Reorder point
1584BA,20,Kg,45,65,425,232,14-Jun-20,98600,0.023758785,99,C [Less Value],4.377358491,4.790818322,1.094454186,103,Y [variable Demand],8500,176,32,269.0026954,297.1428571,Yes,Below Reorder point
2331CA,227,Kg,60,83,210.12419,31698,14-Jun-20,6660516.575,1.604926817,54,A [High Value],603.8301887,664.3145918,1.100167902,104,Y [variable Demand],47698.19113,19,3664,38268.8841,43444.57143,Yes,Below Reorder point
1163CA,2161,Kg,90,136,94.66425,13857,14-Jun-20,1311762.512,0.316084017,85,B [Medium Value],266.0943396,294.3013642,1.106003851,105,Y [variable Demand],204569.4443,63,1521,26129.6442,29550.85714,Yes,Below Reorder point
2953CA,35,Kg,30,42,1519.82,159,14-Jun-20,241651.38,0.058228634,98,C [Less Value],3.094339623,3.432718,1.109353988,106,Y [variable Demand],53193.7,157,21,112.7385445,126,Yes,Below Reorder point
1077CA,46516,Kg,45,70,22.9777,386927,14-Jun-20,8890692.528,2.142312942,43,A [High Value],7327.471698,8150.662729,1.11234312,107,Y [variable Demand],1068830.693,13,47369,426584.8248,473690,Yes,Below Reorder point
1906CA,32,Kg,30,46,1893.75,130,14-Jun-20,246187.5,0.059321663,98,C [Less Value],2.528301887,2.832451925,1.12029815,108,Y [variable Demand],60600,157,13,74.59299191,85.42857143,Yes,Below Reorder point
1993AA,21334,Kg,60,94,83.75125,79893,14-Jun-20,6691138.616,1.612305545,52,A [High Value],1511,1695.575452,1.122154502,109,Y [variable Demand],1786749.168,18,6947,80336.85714,93288.28571,Yes,Below Reorder point
1464AA,21,Kg,30,42,842.57,277,14-Jun-20,233391.89,0.056238416,98,C [Less Value],5.471698113,6.169320851,1.127496569,110,Y [variable Demand],17693.97,157,43,234.5498652,258,Yes,Below Reorder point
3120BA,119,Kg,30,42,1534.88,240,14-Jun-20,368371.2,0.088763208,95,C [Less Value],4.962264151,5.663395422,1.141292614,111,Y [variable Demand],182650.72,119,23,116.7331536,138,Yes,Below Reorder point
3494AA,2680,Kg,30,42,3.5,7882,14-Jun-20,27587,0.0066474,100,C [Less Value],153.245283,175.5604401,1.145617253,112,Y [variable Demand],9380,212,1000,5343.234501,6000,Yes,Below Reorder point
3250CA,418,Kg,60,94,34.75342,26725,14-Jun-20,928785.1495,0.223801289,88,B [Medium Value],518.5849057,598.0393574,1.153213969,113,Y [variable Demand],14526.92956,74,3155,37922.12938,42367.14286,Yes,Below Reorder point
2565CA,1735,Kg,30,40,463.03583,17702,14-Jun-20,8196660.263,1.975078017,47,A [High Value],334,385.6718715,1.154706202,114,Y [variable Demand],803367.1651,15,2573,13271.42857,14702.85714,Yes,Below Reorder point
1083AA,48210,Kg,45,68,29.02,286176,14-Jun-20,8304827.52,2.001142141,45,A [High Value],5413.018868,6269.309139,1.15819089,115,Y [variable Demand],1399054.2,14,30791,264314.593,299112.5714,Yes,Below Reorder point
2935BA,759,Kg,15,20,23.495,1772,14-Jun-20,41633.14,0.010031976,100,C [Less Value],33.41509434,38.96996132,1.166238255,116,Y [variable Demand],17832.705,212,213,536.967655,608.5714286,No,In Stock
2513CA,19,Kg,30,44,4805.03,127,14-Jun-20,610238.81,0.147043945,92,C [Less Value],2.566037736,3.031342152,1.181331868,117,Y [variable Demand],91295.57,96,18,102.1455526,113.1428571,Yes,Below Reorder point
1499AA,4218.004,Kg,20,30,14.22359,22235,14-Jun-20,316261.5237,0.076206792,96,C [Less Value],443.1132075,525.6530049,1.186272483,118,Y [variable Demand],59995.15951,130,3083,11946.81941,13212.85714,Yes,Below Reorder point
3084CA,44,Kg,30,45,2769.81,199,14-Jun-20,551192.19,0.132815994,93,C [Less Value],4.150943396,4.976913594,1.198983729,119,Y [variable Demand],121871.64,103,28,162.2102426,180,Yes,Below Reorder point
3502BA,376,Kg,40,55,1234.335,1225,14-Jun-20,1512060.375,0.364348053,84,B [Medium Value],22.9245283,27.60492782,1.204165576,120,Y [variable Demand],464109.96,61,153,1071.145553,1202.142857,Yes,Below Reorder point
3027CA,27,Kg,30,46,1145.83,47,14-Jun-20,53854.01,0.012976733,100,C [Less Value],0.867924528,1.064659319,1.226672694,121,Y [variable Demand],30937.41,212,5,29.13746631,32.85714286,Yes,Below Reorder point
1379CA,271,Kg,45,72,490.18125,1246,14-Jun-20,610765.8375,0.147170938,92,C [Less Value],23.77358491,29.17328935,1.227130425,122,Y [variable Demand],132839.1188,96,183,1729.455526,1882.285714,Yes,Below Reorder point
2606AA,43,Kg,60,79,2041.52333,251,14-Jun-20,512422.3558,0.123473964,94,C [Less Value],4.830188679,5.992875799,1.240712568,123,Y [variable Demand],87785.50319,111,25,240.7412399,282.1428571,Yes,Below Reorder point
3533CA,82476,Kg,40,64,0.64377,491430,14-Jun-20,316367.8911,0.076232422,96,C [Less Value],9431.867925,11831.19652,1.254385305,124,Y [variable Demand],53095.57452,130,54431,443758.469,497654.8571,Yes,Below Reorder point
3551CA,10034,Kg,20,31,7.06831,81397,14-Jun-20,575339.2291,0.138634496,92,C [Less Value],1538.339623,1936.193298,1.258625384,125,Y [variable Demand],70923.42254,96,12110,49234.74394,53630,Yes,Below Reorder point
3025CA,15,Kg,30,45,1092.5,116,14-Jun-20,126730,0.030537027,99,C [Less Value],2.245283019,2.860964743,1.274211188,126,Y [variable Demand],16387.5,176,14,80.37735849,90,Yes,Below Reorder point
