Product ID,Product,Group,Category,Supplier,Unit Cost
557,Product 557,Energy Drinks,Drinks,Kappa Drinks,62.12
559,Product 559,Energy Drinks,Drinks,Kappa Drinks,62.28
1244,Product 1244,Red Dry Wine,Drinks,Kappa Drinks,1.73
1258,Product 1258,Red Dry Wine,Drinks,Kappa Drinks,1.8
1259,Product 1259,Red Dry Wine,Drinks,Kappa Drinks,1.77
1260,Product 1260,Red Dry Wine,Drinks,Kappa Drinks,1.79
1372,Product 1372,Red Sweet Wine,Drinks,Kappa Drinks,8.69
1374,Product 1374,Red Sweet Wine,Drinks,Kappa Drinks,8.94
1376,Product 1376,Red Sweet Wine,Drinks,Kappa Drinks,5.05
1377,Product 1377,Red Sweet Wine,Drinks,Kappa Drinks,5.07
1378,Product 1378,Red Sweet Wine,Drinks,Kappa Drinks,3.61
1390,Product 1390,Energy Drinks,Drinks,Kappa Drinks,66.41
1452,Product 1452,Energy Drinks,Drinks,Kappa Drinks,37.8
1810,Product 1810,Energy Drinks,Drinks,Kappa Drinks,65.71
1916,Product 1916,Energy Drinks,Drinks,Kappa Drinks,48.84
1918,Product 1918,Energy Drinks,Drinks,Kappa Drinks,55.55
1920,Product 1920,Energy Drinks,Drinks,Kappa Drinks,55.62
1972,Product 1972,Imported Wine,Drinks,Kappa Drinks,25.01
1973,Product 1973,Imported Wine,Drinks,Kappa Drinks,25.24
1981,Product 1981,Red Sweet Wine,Drinks,Kappa Drinks,1.9
1982,Product 1982,Red Sweet Wine,Drinks,Kappa Drinks,1.89
1983,Product 1983,Imported Wine,Drinks,Kappa Drinks,24.2
1985,Product 1985,Red Sweet Wine,Drinks,Kappa Drinks,1.3
1986,Product 1986,Red Sweet Wine,Drinks,Kappa Drinks,1.4
1987,Product 1987,Imported Wine,Drinks,Kappa Drinks,24.14
1988,Product 1988,Red Sweet Wine,Drinks,Kappa Drinks,1.35
1989,Product 1989,Red Sweet Wine,Drinks,Kappa Drinks,1.37
1990,Product 1990,Red Sweet Wine,Drinks,Kappa Drinks,1.36
1991,Product 1991,Red Sweet Wine,Drinks,Kappa Drinks,1.4
1993,Product 1993,Imported Wine,Drinks,Kappa Drinks,2.45
2042,Product 2042,Energy Drinks,Drinks,Kappa Drinks,26.18
2046,Product 2046,Energy Drinks,Drinks,Kappa Drinks,69.58
2047,Product 2047,Energy Drinks,Drinks,Kappa Drinks,62.95
2052,Product 2052,Red Dry Wine,Drinks,Kappa Drinks,0.73
2053,Product 2053,Red Dry Wine,Drinks,Kappa Drinks,0.73
2054,Product 2054,Red Dry Wine,Drinks,Kappa Drinks,0.76
2055,Product 2055,Red Dry Wine,Drinks,Kappa Drinks,0.78
2056,Product 2056,Red Dry Wine,Drinks,Kappa Drinks,0.78
2057,Product 2057,Red Dry Wine,Drinks,Kappa Drinks,0.71
2058,Product 2058,Red Dry Wine,Drinks,Kappa Drinks,0.72
2059,Product 2059,Red Dry Wine,Drinks,Kappa Drinks,0.71
2060,Product 2060,Red Dry Wine,Drinks,Kappa Drinks,0.77
2061,Product 2061,Red Dry Wine,Drinks,Kappa Drinks,0.75
2062,Product 2062,Red Dry Wine,Drinks,Kappa Drinks,0.72
2063,Product 2063,Red Dry Wine,Drinks,Kappa Drinks,0.72
2064,Product 2064,Red Dry Wine,Drinks,Kappa Drinks,0.78
2065,Product 2065,Red Dry Wine,Drinks,Kappa Drinks,0.73
2066,Product 2066,Red Dry Wine,Drinks,Kappa Drinks,0.77
2067,Product 2067,Red Dry Wine,Drinks,Kappa Drinks,0.75
2068,Product 2068,Red Dry Wine,Drinks,Kappa Drinks,0.76
2069,Product 2069,Red Dry Wine,Drinks,Kappa Drinks,0.76
2070,Product 2070,Red Dry Wine,Drinks,Kappa Drinks,0.77
2072,Product 2072,Red Dry Wine,Drinks,Kappa Drinks,0.76
2073,Product 2073,Red Dry Wine,Drinks,Kappa Drinks,0.76
2135,Product 2135,Energy Drinks,Drinks,Kappa Drinks,11.94
2137,Product 2137,Energy Drinks,Drinks,Kappa Drinks,12.58
2138,Product 2138,Energy Drinks,Drinks,Kappa Drinks,13.24
2139,Product 2139,Energy Drinks,Drinks,Kappa Drinks,13.24
2140,Product 2140,Energy Drinks,Drinks,Kappa Drinks,13.24
2141,Product 2141,Energy Drinks,Drinks,Kappa Drinks,55.6
2159,Product 2159,Red Sweet Wine,Drinks,Kappa Drinks,1.86
2160,Product 2160,Red Sweet Wine,Drinks,Kappa Drinks,1.88
2191,Product 2191,Red Sweet Wine,Drinks,Kappa Drinks,1.24
2193,Product 2193,Red Sweet Wine,Drinks,Kappa Drinks,1.21
2194,Product 2194,Red Sweet Wine,Drinks,Kappa Drinks,1.59
2216,Product 2216,Imported Wine,Drinks,Kappa Drinks,15.33
2217,Product 2217,Imported Wine,Drinks,Kappa Drinks,15.31
2218,Product 2218,Imported Wine,Drinks,Kappa Drinks,15.89
2219,Product 2219,Red Sweet Wine,Drinks,Kappa Drinks,1.28
2220,Product 2220,Red Sweet Wine,Drinks,Kappa Drinks,1.36
2221,Product 2221,Red Dry Wine,Drinks,Kappa Drinks,0.71
2222,Product 2222,Red Dry Wine,Drinks,Kappa Drinks,0.75
2223,Product 2223,Red Dry Wine,Drinks,Kappa Drinks,0.76
2224,Product 2224,Red Dry Wine,Drinks,Kappa Drinks,0.75
2225,Product 2225,Red Dry Wine,Drinks,Kappa Drinks,0.78
2226,Product 2226,Red Dry Wine,Drinks,Kappa Drinks,0.78
2227,Product 2227,Red Dry Wine,Drinks,Kappa Drinks,0.79
2228,Product 2228,Red Dry Wine,Drinks,Kappa Drinks,0.77
2294,Product 2294,Red Dry Wine,Drinks,Kappa Drinks,0.73
2296,Product 2296,Red Dry Wine,Drinks,Kappa Drinks,0.74
2297,Product 2297,Red Dry Wine,Drinks,Kappa Drinks,0.78
2298,Product 2298,Red Dry Wine,Drinks,Kappa Drinks,0.77
2299,Product 2299,Red Dry Wine,Drinks,Kappa Drinks,0.71
2300,Product 2300,Red Dry Wine,Drinks,Kappa Drinks,0.79
2301,Product 2301,Red Dry Wine,Drinks,Kappa Drinks,0.78
2302,Product 2302,Red Dry Wine,Drinks,Kappa Drinks,0.76
2303,Product 2303,Red Dry Wine,Drinks,Kappa Drinks,0.77
2304,Product 2304,Red Dry Wine,Drinks,Kappa Drinks,0.78
2305,Product 2305,Red Dry Wine,Drinks,Kappa Drinks,0.76
2306,Product 2306,Red Dry Wine,Drinks,Kappa Drinks,0.74
2307,Product 2307,Red Dry Wine,Drinks,Kappa Drinks,0.78
2308,Product 2308,Red Dry Wine,Drinks,Kappa Drinks,0.72
2309,Product 2309,Red Dry Wine,Drinks,Kappa Drinks,0.74
2316,Product 2316,Red Dry Wine,Drinks,Kappa Drinks,0.75
2335,Product 2335,Energy Drinks,Drinks,Kappa Drinks,57.71
2337,Product 2337,Energy Drinks,Drinks,Kappa Drinks,53.12
2343,Product 2343,Energy Drinks,Drinks,Kappa Drinks,49.81
2344,Product 2344,Energy Drinks,Drinks,Kappa Drinks,55.66
2354,Product 2354,Energy Drinks,Drinks,Kappa Drinks,27.46
2358,Product 2358,Energy Drinks,Drinks,Kappa Drinks,25.69
2361,Product 2361,Energy Drinks,Drinks,Kappa Drinks,24.4
2364,Product 2364,Energy Drinks,Drinks,Kappa Drinks,26.97
2365,Product 2365,Energy Drinks,Drinks,Kappa Drinks,26.14
2370,Product 2370,Energy Drinks,Drinks,Kappa Drinks,41.53
2372,Product 2372,Energy Drinks,Drinks,Kappa Drinks,22.73
2373,Product 2373,Energy Drinks,Drinks,Kappa Drinks,25.02
2374,Product 2374,Red Dry Wine,Drinks,Kappa Drinks,2.17
2377,Product 2377,Red Dry Wine,Drinks,Kappa Drinks,1.06
2378,Product 2378,Red Dry Wine,Drinks,Kappa Drinks,1.06
2385,Product 2385,Red Sweet Wine,Drinks,Kappa Drinks,1.81
2388,Product 2388,Red Sweet Wine,Drinks,Kappa Drinks,1.88
2389,Product 2389,Red Sweet Wine,Drinks,Kappa Drinks,4.69
2390,Product 2390,Red Sweet Wine,Drinks,Kappa Drinks,4.94
2391,Product 2391,Red Sweet Wine,Drinks,Kappa Drinks,8.66
2398,Product 2398,Red Sweet Wine,Drinks,Kappa Drinks,2.81
2400,Product 2400,Red Sweet Wine,Drinks,Kappa Drinks,2.63
2401,Product 2401,Red Sweet Wine,Drinks,Kappa Drinks,2.59
2403,Product 2403,Red Sweet Wine,Drinks,Kappa Drinks,2.58
2405,Product 2405,Red Sweet Wine,Drinks,Kappa Drinks,3.03
2406,Product 2406,Red Sweet Wine,Drinks,Kappa Drinks,2.24
2407,Product 2407,Red Sweet Wine,Drinks,Kappa Drinks,1.68
2408,Product 2408,Red Sweet Wine,Drinks,Kappa Drinks,2.86
2409,Product 2409,Red Sweet Wine,Drinks,Kappa Drinks,1.64
2420,Product 2420,Red Sweet Wine,Drinks,Kappa Drinks,1.39
2642,Product 2642,Red Sweet Wine,Drinks,Kappa Drinks,1.38
2643,Product 2643,Red Sweet Wine,Drinks,Kappa Drinks,1.45
2648,Product 2648,Red Sweet Wine,Drinks,Kappa Drinks,1.42
2658,Product 2658,Red Sweet Wine,Drinks,Kappa Drinks,1.45
2659,Product 2659,Red Sweet Wine,Drinks,Kappa Drinks,1.45
514,Product 514,Flours,Food,Two Brothers Mill,4.93
527,Product 527,Flours,Food,Two Brothers Mill,3.27
581,Product 581,Flours,Food,Two Brothers Mill,2.63
654,Product 654,Crumbs,Food,Two Brothers Mill,66.06
662,Product 662,Flours,Food,Two Brothers Mill,5.92
775,Product 775,Sprinkles,Food,Two Brothers Mill,8.68
845,Product 845,Flours,Food,Two Brothers Mill,2.91
881,Product 881,Sprinkles,Food,Two Brothers Mill,9.97
935,Product 935,Crumbs,Food,Two Brothers Mill,14.19
1057,Product 1057,Crumbs,Food,Two Brothers Mill,34.59
1126,Product 1126,Crumbs,Food,Two Brothers Mill,19.23
1128,Product 1128,Crumbs,Food,Two Brothers Mill,11.3
1170,Product 1170,Flours,Food,Two Brothers Mill,5.3
1224,Product 1224,Crumbs,Food,Two Brothers Mill,10.44
1303,Product 1303,Crumbs,Food,Two Brothers Mill,18.97
1456,Product 1456,Crumbs,Food,Two Brothers Mill,15.89
1603,Product 1603,Flours,Food,Two Brothers Mill,4.91
1667,Product 1667,Crumbs,Food,Two Brothers Mill,24.55
1706,Product 1706,Crumbs,Food,Two Brothers Mill,32.27
1707,Product 1707,Crumbs,Food,Two Brothers Mill,29.72
1796,Product 1796,Sprinkles,Food,Two Brothers Mill,6.39
1839,Product 1839,Crumbs,Food,Two Brothers Mill,24.13
1840,Product 1840,Crumbs,Food,Two Brothers Mill,23.34
1841,Product 1841,Crumbs,Food,Two Brothers Mill,22.19
1842,Product 1842,Crumbs,Food,Two Brothers Mill,22.84
1845,Product 1845,Sprinkles,Food,Two Brothers Mill,8.27
1847,Product 1847,Sprinkles,Food,Two Brothers Mill,9.09
1848,Product 1848,Sprinkles,Food,Two Brothers Mill,8.47
1849,Product 1849,Sprinkles,Food,Two Brothers Mill,9.28
1937,Product 1937,Crumbs,Food,Two Brothers Mill,34.68
1938,Product 1938,Crumbs,Food,Two Brothers Mill,31.23
1950,Product 1950,Sprinkles,Food,Two Brothers Mill,8.42
1951,Product 1951,Sprinkles,Food,Two Brothers Mill,9.04
1963,Product 1963,Crumbs,Food,Two Brothers Mill,18.98
1965,Product 1965,Crumbs,Food,Two Brothers Mill,11.31
1966,Product 1966,Crumbs,Food,Two Brothers Mill,19.79
1967,Product 1967,Crumbs,Food,Two Brothers Mill,11.73
2098,Product 2098,Flours,Food,Two Brothers Mill,5.34
2108,Product 2108,Sprinkles,Food,Two Brothers Mill,8.76
2173,Product 2173,Sprinkles,Food,Two Brothers Mill,8.57
2174,Product 2174,Flours,Food,Two Brothers Mill,3.71
2181,Product 2181,Sprinkles,Food,Two Brothers Mill,9.2
2209,Product 2209,Crumbs,Food,Two Brothers Mill,32.71
2210,Product 2210,Crumbs,Food,Two Brothers Mill,16.48
2211,Product 2211,Crumbs,Food,Two Brothers Mill,30.51
2277,Product 2277,Sprinkles,Food,Two Brothers Mill,8.33
2485,Product 2485,Flours,Food,Two Brothers Mill,2.39
2503,Product 2503,Sprinkles,Food,Two Brothers Mill,7.38
2506,Product 2506,Sprinkles,Food,Two Brothers Mill,6.97
2507,Product 2507,Sprinkles,Food,Two Brothers Mill,6.66
2508,Product 2508,Sprinkles,Food,Two Brothers Mill,6.7
2509,Product 2509,Sprinkles,Food,Two Brothers Mill,6.34
2510,Product 2510,Sprinkles,Food,Two Brothers Mill,5.15
2522,Product 2522,Sprinkles,Food,Two Brothers Mill,5.7
2530,Product 2530,Flours,Food,Two Brothers Mill,6.46
2542,Product 2542,Flours,Food,Two Brothers Mill,0.89
202,Product 202,Wheat Flours,Food,Two Brothers Mill,1.01
203,Product 203,Wheat Flours,Food,Two Brothers Mill,1.01
210,Product 210,Wheat Flours,Food,Two Brothers Mill,0.63
231,Product 231,Wheat Flours,Food,Two Brothers Mill,6.49
235,Product 235,Wheat Flours,Food,Two Brothers Mill,0.61
238,Product 238,Wheat Flours,Food,Two Brothers Mill,0.64
1216,Product 1216,Wheat Flours,Food,Two Brothers Mill,0.64
1417,Product 1417,Wheat Flours,Food,Two Brothers Mill,1.43
1701,Product 1701,Wheat Flours,Food,Two Brothers Mill,18.83
1759,Product 1759,Wheat Flours,Food,Two Brothers Mill,0.9
1760,Product 1760,Wheat Flours,Food,Two Brothers Mill,0.9
1763,Product 1763,Wheat Flours,Food,Two Brothers Mill,0.9
1765,Product 1765,Wheat Flours,Food,Two Brothers Mill,1.01
1766,Product 1766,Wheat Flours,Food,Two Brothers Mill,1.47
1767,Product 1767,Wheat Flours,Food,Two Brothers Mill,2.49
1769,Product 1769,Wheat Flours,Food,Two Brothers Mill,2.49
1827,Product 1827,Wheat Flours,Food,Two Brothers Mill,1.33
1968,Product 1968,Wheat Flours,Food,Two Brothers Mill,4.71
2158,Product 2158,Wheat Flours,Food,Two Brothers Mill,0.67
2201,Product 2201,Wheat Flours,Food,Two Brothers Mill,9.45
2268,Product 2268,Wheat Flours,Food,Two Brothers Mill,2.45
2269,Product 2269,Wheat Flours,Food,Two Brothers Mill,2.44
2270,Product 2270,Wheat Flours,Food,Two Brothers Mill,2.42
2271,Product 2271,Wheat Flours,Food,Two Brothers Mill,2.45
2272,Product 2272,Wheat Flours,Food,Two Brothers Mill,2.46
2273,Product 2273,Wheat Flours,Food,Two Brothers Mill,2.45
2274,Product 2274,Wheat Flours,Food,Two Brothers Mill,2.45
2279,Product 2279,Wheat Flours,Food,Two Brothers Mill,2.41
2280,Product 2280,Wheat Flours,Food,Two Brothers Mill,2.45
2282,Product 2282,Wheat Flours,Food,Two Brothers Mill,2.42
2323,Product 2323,Wheat Flours,Food,Two Brothers Mill,1.64
2437,Product 2437,Wheat Flours,Food,Two Brothers Mill,0.93
2445,Product 2445,Wheat Flours,Food,Two Brothers Mill,1.02
2446,Product 2446,Wheat Flours,Food,Two Brothers Mill,1.02
2460,Product 2460,Wheat Flours,Food,Two Brothers Mill,1.06
2494,Product 2494,Wheat Flours,Food,Two Brothers Mill,3.98
2496,Product 2496,Wheat Flours,Food,Two Brothers Mill,12.32
2517,Product 2517,Wheat Flours,Food,Two Brothers Mill,0.68
2524,Product 2524,Wheat Flours,Food,Two Brothers Mill,2.46
2525,Product 2525,Wheat Flours,Food,Two Brothers Mill,5.04
2533,Product 2533,Wheat Flours,Food,Two Brothers Mill,14.43
2535,Product 2535,Wheat Flours,Food,Two Brothers Mill,12.32
2538,Product 2538,Wheat Flours,Food,Two Brothers Mill,14.65
2549,Product 2549,Wheat Flours,Food,Two Brothers Mill,2.39
2551,Product 2551,Wheat Flours,Food,Two Brothers Mill,16.8
2563,Product 2563,Wheat Flours,Food,Two Brothers Mill,18.9
2567,Product 2567,Wheat Flours,Food,Two Brothers Mill,0.52
2570,Product 2570,Wheat Flours,Food,Two Brothers Mill,15.84
2592,Product 2592,Wheat Flours,Food,Two Brothers Mill,11.41
2601,Product 2601,Wheat Flours,Food,Two Brothers Mill,2.21
2602,Product 2602,Wheat Flours,Food,Two Brothers Mill,2.43
2607,Product 2607,Wheat Flours,Food,Two Brothers Mill,13.57
2608,Product 2608,Wheat Flours,Food,Two Brothers Mill,16.31
2636,Product 2636,Wheat Flours,Food,Two Brothers Mill,2.74
2637,Product 2637,Wheat Flours,Food,Two Brothers Mill,2.75
2638,Product 2638,Wheat Flours,Food,Two Brothers Mill,2.8
2639,Product 2639,Wheat Flours,Food,Two Brothers Mill,2.85
2667,Product 2667,Wheat Flours,Food,Two Brothers Mill,2.53
2668,Product 2668,Wheat Flours,Food,Two Brothers Mill,2.52
2676,Product 2676,Wheat Flours,Food,Two Brothers Mill,1.11
2677,Product 2677,Wheat Flours,Food,Two Brothers Mill,1.13
2683,Product 2683,Wheat Flours,Food,Two Brothers Mill,2.68
2684,Product 2684,Wheat Flours,Food,Two Brothers Mill,2.66
2685,Product 2685,Wheat Flours,Food,Two Brothers Mill,2.65
256,Product 256,Yeast,Food,Two Brothers Mill,1.69
257,Product 257,Yeast,Food,Two Brothers Mill,2.02
258,Product 258,Yeast,Food,Two Brothers Mill,1.69
260,Product 260,Yeast,Food,Two Brothers Mill,1.04
264,Product 264,Yeast,Food,Two Brothers Mill,0.43
265,Product 265,Yeast,Food,Two Brothers Mill,0.43
271,Product 271,Yeast,Food,Two Brothers Mill,0.81
272,Product 272,Yeast,Food,Two Brothers Mill,0.81
276,Product 276,Yeast,Food,Two Brothers Mill,1.41
278,Product 278,Yeast,Food,Two Brothers Mill,1.65
279,Product 279,Yeast,Food,Two Brothers Mill,1.85
282,Product 282,Yeast,Food,Two Brothers Mill,1.38
283,Product 283,Yeast,Food,Two Brothers Mill,1.38
290,Product 290,Yeast,Food,Two Brothers Mill,1.86
291,Product 291,Yeast,Food,Two Brothers Mill,1.86
292,Product 292,Yeast,Food,Two Brothers Mill,1.86
304,Product 304,Yeast,Food,Two Brothers Mill,0.29
305,Product 305,Yeast,Food,Two Brothers Mill,0.29
318,Product 318,Yeast,Food,Two Brothers Mill,0.3
320,Product 320,Yeast,Food,Two Brothers Mill,0.3
321,Product 321,Yeast,Food,Two Brothers Mill,0.3
370,Product 370,Yeast,Food,Two Brothers Mill,0.88
378,Product 378,Yeast,Food,Two Brothers Mill,0.87
379,Product 379,Yeast,Food,Two Brothers Mill,0.87
384,Product 384,Yeast,Food,Two Brothers Mill,0.43
386,Product 386,Yeast,Food,Two Brothers Mill,0.43
392,Product 392,Yeast,Food,Two Brothers Mill,0.43
492,Product 492,Yeast,Food,Two Brothers Mill,1.83
548,Product 548,Yeast,Food,Two Brothers Mill,0.87
665,Product 665,Yeast,Food,Two Brothers Mill,0.86
1139,Product 1139,Yeast,Food,Two Brothers Mill,0.81
1227,Product 1227,Yeast,Food,Two Brothers Mill,0.63
1389,Product 1389,Yeast,Food,Two Brothers Mill,1.86
1399,Product 1399,Yeast,Food,Two Brothers Mill,0.83
1556,Product 1556,Yeast,Food,Two Brothers Mill,1.12
1557,Product 1557,Yeast,Food,Two Brothers Mill,1.11
1585,Product 1585,Yeast,Food,Two Brothers Mill,1.11
1597,Product 1597,Yeast,Food,Two Brothers Mill,1.12
1598,Product 1598,Yeast,Food,Two Brothers Mill,1.1
1599,Product 1599,Yeast,Food,Two Brothers Mill,0.93
1600,Product 1600,Yeast,Food,Two Brothers Mill,0.97
2075,Product 2075,Yeast,Food,Two Brothers Mill,1.11
2076,Product 2076,Yeast,Food,Two Brothers Mill,1.1
2079,Product 2079,Yeast,Food,Two Brothers Mill,1.07
2255,Product 2255,Yeast,Food,Two Brothers Mill,0.21
2256,Product 2256,Yeast,Food,Two Brothers Mill,0.2
2257,Product 2257,Yeast,Food,Two Brothers Mill,0.67
2258,Product 2258,Yeast,Food,Two Brothers Mill,0.66
2262,Product 2262,Yeast,Food,Two Brothers Mill,0.68
2472,Product 2472,Yeast,Food,Two Brothers Mill,0.44
2473,Product 2473,Yeast,Food,Two Brothers Mill,0.44
2474,Product 2474,Yeast,Food,Two Brothers Mill,0.43
2475,Product 2475,Yeast,Food,Two Brothers Mill,0.42
2476,Product 2476,Yeast,Food,Two Brothers Mill,0.43
2481,Product 2481,Yeast,Food,Two Brothers Mill,0.38
2482,Product 2482,Yeast,Food,Two Brothers Mill,0.37
2504,Product 2504,Yeast,Food,Two Brothers Mill,0.77
2505,Product 2505,Yeast,Food,Two Brothers Mill,0.76
2511,Product 2511,Yeast,Food,Two Brothers Mill,0.83
2513,Product 2513,Yeast,Food,Two Brothers Mill,0.82
2514,Product 2514,Yeast,Food,Two Brothers Mill,1.05
2516,Product 2516,Yeast,Food,Two Brothers Mill,1.01
2520,Product 2520,Yeast,Food,Two Brothers Mill,0.71
2521,Product 2521,Yeast,Food,Two Brothers Mill,0.68
2554,Product 2554,Yeast,Food,Two Brothers Mill,0.8
2556,Product 2556,Yeast,Food,Two Brothers Mill,0.45
2557,Product 2557,Yeast,Food,Two Brothers Mill,0.44
2558,Product 2558,Yeast,Food,Two Brothers Mill,0.83
2605,Product 2605,Yeast,Food,Two Brothers Mill,2.04
2606,Product 2606,Yeast,Food,Two Brothers Mill,2.23
2646,Product 2646,Yeast,Food,Two Brothers Mill,0.72
2687,Product 2687,Yeast,Food,Two Brothers Mill,1.36
333,Product 333,Oils,Food,Saint Rose Food,2.31
334,Product 334,Oils,Food,Saint Rose Food,1.98
513,Product 513,Oils,Food,Saint Rose Food,1
835,Product 835,Oils,Food,Saint Rose Food,0.85
838,Product 838,Oils,Food,Saint Rose Food,0.85
839,Product 839,Oils,Food,Saint Rose Food,0.84
876,Product 876,Oils,Food,Saint Rose Food,1.09
877,Product 877,Oils,Food,Saint Rose Food,1.05
878,Product 878,Oils,Food,Saint Rose Food,1.09
895,Product 895,Oils,Food,Saint Rose Food,5.82
896,Product 896,Oils,Food,Saint Rose Food,5.81
1048,Product 1048,Oils,Food,Saint Rose Food,0.85
1049,Product 1049,Oils,Food,Saint Rose Food,0.8
1131,Product 1131,Oils,Food,Saint Rose Food,1.14
